Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-clothing-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-clothing-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2385
Number of authors:     603
Number of terms:       3622
Number of total words: 74390
sigma:1.7086004860918855
sizeOfVocabulary = 3622
totalNumberOfWords = 74390
NumberOfDocs = 2385
iter = 0, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:6114)
iter = 1, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7712)
iter = 2, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:8063)
iter = 3, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7990)
iter = 4, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7858)
iter = 5, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7760)
iter = 6, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7656)
iter = 7, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7568)
iter = 8, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7474)
iter = 9, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7398)
iter = 10, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7335)
iter = 11, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7333)
iter = 12, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7360)
iter = 13, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7358)
iter = 14, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7280)
