Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-toys-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-toys-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2737
Number of authors:     1784
Number of terms:       5313
Number of total words: 105199
sigma:1.267059119878354
sizeOfVocabulary = 5313
totalNumberOfWords = 105199
NumberOfDocs = 2737
iter = 0, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:6955)
iter = 1, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:9060)
iter = 2, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10149)
iter = 3, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10854)
iter = 4, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11257)
iter = 5, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11488)
iter = 6, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11573)
iter = 7, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11516)
iter = 8, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11543)
iter = 9, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11442)
iter = 10, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11397)
iter = 11, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11402)
iter = 12, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11362)
iter = 13, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11175)
iter = 14, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11101)
iter = 15, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11052)
iter = 16, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10903)
iter = 17, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10951)
iter = 18, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10795)
iter = 19, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11003)
iter = 20, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10869)
iter = 21, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10791)
iter = 22, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10915)
iter = 23, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10826)
iter = 24, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10797)
iter = 25, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10781)
iter = 26, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10810)
iter = 27, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10819)
iter = 28, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10866)
iter = 29, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10871)
iter = 30, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10873)
iter = 31, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10856)
iter = 32, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10916)
iter = 33, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10825)
iter = 34, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10828)
iter = 35, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10882)
iter = 36, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10844)
iter = 37, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10875)
iter = 38, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10915)
iter = 39, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10794)
iter = 40, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10848)
iter = 41, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10918)
iter = 42, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10838)
iter = 43, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10785)
iter = 44, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10846)
iter = 45, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10940)
iter = 46, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10928)
iter = 47, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10844)
iter = 48, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10789)
iter = 49, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10852)
iter = 50, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10825)
iter = 51, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10778)
iter = 52, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10738)
iter = 53, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10771)
iter = 54, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10813)
iter = 55, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10825)
iter = 56, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10838)
iter = 57, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10845)
iter = 58, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10791)
iter = 59, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10848)
iter = 60, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10761)
iter = 61, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10875)
iter = 62, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10818)
iter = 63, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10869)
iter = 64, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10892)
iter = 65, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10904)
iter = 66, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10902)
iter = 67, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10775)
iter = 68, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10806)
iter = 69, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10887)
iter = 70, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10814)
iter = 71, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10851)
iter = 72, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10832)
