Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-health-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-health-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        1144
Number of authors:     480
Number of terms:       4282
Number of total words: 50066
sigma:1.5808474742041199
sizeOfVocabulary = 4282
totalNumberOfWords = 50066
NumberOfDocs = 1144
iter = 0, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3136)
iter = 1, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3961)
iter = 2, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4136)
iter = 3, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4187)
iter = 4, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4087)
iter = 5, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4114)
iter = 6, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4020)
iter = 7, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3977)
iter = 8, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3970)
iter = 9, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3908)
iter = 10, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3921)
iter = 11, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3886)
iter = 12, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3980)
iter = 13, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3952)
iter = 14, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3916)
iter = 15, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3921)
iter = 16, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3878)
iter = 17, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3923)
iter = 18, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3933)
iter = 19, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3889)
iter = 20, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3938)
iter = 21, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3925)
iter = 22, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3915)
iter = 23, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3899)
iter = 24, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3882)
