Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-software-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-software-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2863
Number of authors:     1891
Number of terms:       8565
Number of total words: 214909
sigma:2.431573953102742
sizeOfVocabulary = 8565
totalNumberOfWords = 214909
NumberOfDocs = 2863
iter = 0, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:7378)
iter = 1, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:9735)
iter = 2, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:10974)
iter = 3, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11640)
iter = 4, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:12027)
iter = 5, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:12283)
iter = 6, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:12207)
iter = 7, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:12215)
iter = 8, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:12063)
iter = 9, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:12134)
iter = 10, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:12057)
iter = 11, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11966)
iter = 12, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11895)
iter = 13, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11760)
iter = 14, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11715)
iter = 15, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 16, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11739)
iter = 17, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11660)
iter = 18, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11717)
iter = 19, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11717)
iter = 20, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11689)
iter = 21, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11640)
iter = 22, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11658)
iter = 23, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11655)
iter = 24, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11685)
iter = 25, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11620)
iter = 26, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11634)
iter = 27, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11717)
iter = 28, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11671)
iter = 29, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11720)
iter = 30, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11605)
iter = 31, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11779)
iter = 32, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11781)
iter = 33, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11736)
iter = 34, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11743)
iter = 35, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11681)
iter = 36, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11607)
iter = 37, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11601)
iter = 38, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11713)
iter = 39, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11560)
iter = 40, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11490)
iter = 41, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11660)
iter = 42, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11608)
iter = 43, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11540)
iter = 44, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11536)
iter = 45, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11552)
iter = 46, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11543)
iter = 47, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11596)
iter = 48, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11617)
iter = 49, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11585)
iter = 50, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11626)
iter = 51, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11548)
iter = 52, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11625)
iter = 53, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11585)
iter = 54, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11706)
iter = 55, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11641)
iter = 56, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11585)
iter = 57, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11604)
iter = 58, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11564)
iter = 59, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11755)
iter = 60, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11769)
iter = 61, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11669)
iter = 62, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11748)
iter = 63, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11648)
iter = 64, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11620)
iter = 65, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11609)
iter = 66, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11633)
iter = 67, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11638)
iter = 68, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11573)
iter = 69, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11495)
iter = 70, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11503)
iter = 71, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11564)
iter = 72, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11548)
iter = 73, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11643)
iter = 74, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11567)
iter = 75, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11600)
iter = 76, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11548)
iter = 77, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11600)
iter = 78, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11512)
iter = 79, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11528)
iter = 80, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11562)
iter = 81, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11610)
iter = 82, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11642)
iter = 83, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11682)
iter = 84, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11661)
iter = 85, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 86, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11666)
iter = 87, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11591)
iter = 88, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11619)
iter = 89, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11621)
iter = 90, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11596)
iter = 91, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11511)
iter = 92, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11597)
iter = 93, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11694)
iter = 94, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11671)
iter = 95, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11680)
iter = 96, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11545)
iter = 97, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11606)
iter = 98, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11593)
iter = 99, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11557)
iter = 100, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11548)
iter = 101, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11511)
iter = 102, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11533)
iter = 103, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11503)
iter = 104, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11477)
iter = 105, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11485)
