Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-watches-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-watches-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        636
Number of authors:     469
Number of terms:       1869
Number of total words: 26017
sigma:1.4065182350381669
sizeOfVocabulary = 1869
totalNumberOfWords = 26017
NumberOfDocs = 636
iter = 0, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:1625)
iter = 1, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2079)
iter = 2, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2346)
iter = 3, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2497)
iter = 4, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2600)
iter = 5, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2670)
iter = 6, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2754)
iter = 7, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2689)
iter = 8, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2707)
iter = 9, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2729)
iter = 10, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2709)
iter = 11, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2739)
iter = 12, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2739)
iter = 13, #topics = (Train:15, Test:18), #tables = (Train:4380, Test:2757)
iter = 14, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2704)
iter = 15, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2710)
iter = 16, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2685)
iter = 17, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2714)
iter = 18, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2685)
iter = 19, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2659)
