Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-patio-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-patio-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        1092
Number of authors:     433
Number of terms:       4056
Number of total words: 47584
sigma:1.796068476700345
sizeOfVocabulary = 4056
totalNumberOfWords = 47584
NumberOfDocs = 1092
iter = 0, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:2920)
iter = 1, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3674)
iter = 2, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3810)
iter = 3, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3799)
iter = 4, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3732)
iter = 5, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3825)
iter = 6, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3789)
iter = 7, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3776)
iter = 8, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3691)
iter = 9, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3672)
iter = 10, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3639)
iter = 11, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3558)
iter = 12, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3575)
iter = 13, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3648)
iter = 14, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3561)
iter = 15, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3556)
iter = 16, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3506)
iter = 17, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3584)
iter = 18, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3541)
iter = 19, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3532)
iter = 20, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3581)
iter = 21, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3549)
iter = 22, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3571)
iter = 23, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3527)
iter = 24, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3520)
iter = 25, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3491)
iter = 26, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3539)
iter = 27, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3511)
iter = 28, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3475)
iter = 29, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3520)
iter = 30, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3504)
iter = 31, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3485)
iter = 32, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3492)
iter = 33, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3428)
iter = 34, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3481)
iter = 35, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3555)
iter = 36, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3560)
iter = 37, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3554)
iter = 38, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3562)
iter = 39, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3473)
iter = 40, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3487)
iter = 41, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3519)
iter = 42, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3563)
iter = 43, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3544)
iter = 44, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3570)
iter = 45, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3537)
iter = 46, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3597)
iter = 47, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3429)
iter = 48, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3465)
iter = 49, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3480)
iter = 50, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3506)
iter = 51, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3510)
iter = 52, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3478)
iter = 53, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3482)
iter = 54, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3556)
iter = 55, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3597)
iter = 56, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3618)
iter = 57, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3633)
iter = 58, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3622)
iter = 59, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3607)
iter = 60, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3558)
iter = 61, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3614)
iter = 62, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3540)
iter = 63, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3564)
iter = 64, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3592)
iter = 65, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3514)
iter = 66, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3492)
iter = 67, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3516)
iter = 68, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3506)
iter = 69, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3500)
iter = 70, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3547)
iter = 71, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3517)
iter = 72, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3553)
iter = 73, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3553)
iter = 74, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3592)
iter = 75, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3547)
iter = 76, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3581)
iter = 77, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3563)
iter = 78, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3565)
iter = 79, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3561)
iter = 80, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3561)
iter = 81, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3574)
iter = 82, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3595)
iter = 83, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3609)
iter = 84, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3585)
iter = 85, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3637)
iter = 86, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3636)
iter = 87, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3645)
iter = 88, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3630)
iter = 89, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3672)
iter = 90, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3682)
iter = 91, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3722)
iter = 92, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3721)
iter = 93, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3755)
iter = 94, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3757)
iter = 95, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3764)
iter = 96, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3809)
iter = 97, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 98, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3768)
iter = 99, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3748)
iter = 100, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3766)
iter = 101, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3696)
iter = 102, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3745)
iter = 103, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3805)
iter = 104, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3874)
iter = 105, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3858)
iter = 106, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3886)
iter = 107, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3823)
iter = 108, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 109, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3818)
iter = 110, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3838)
iter = 111, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 112, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3800)
iter = 113, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3908)
iter = 114, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3841)
iter = 115, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3828)
iter = 116, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3744)
iter = 117, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3742)
iter = 118, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 119, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3856)
iter = 120, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3898)
iter = 121, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 122, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3799)
iter = 123, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 124, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3868)
iter = 125, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3821)
iter = 126, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3848)
iter = 127, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3886)
iter = 128, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 129, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3860)
iter = 130, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 131, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 132, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3842)
iter = 133, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3905)
iter = 134, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3862)
iter = 135, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 136, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 137, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 138, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3860)
iter = 139, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3886)
iter = 140, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 141, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 142, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3918)
iter = 143, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 144, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3754)
iter = 145, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3828)
iter = 146, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 147, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3868)
iter = 148, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3846)
iter = 149, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3799)
iter = 150, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3829)
iter = 151, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3814)
iter = 152, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3851)
iter = 153, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3838)
iter = 154, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3802)
iter = 155, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 156, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3805)
iter = 157, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3827)
iter = 158, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3796)
iter = 159, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3787)
iter = 160, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3805)
iter = 161, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3802)
iter = 162, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 163, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 164, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3860)
iter = 165, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3808)
iter = 166, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3806)
iter = 167, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 168, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3897)
iter = 169, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3831)
iter = 170, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3854)
iter = 171, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 172, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 173, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 174, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3876)
iter = 175, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3868)
iter = 176, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3921)
iter = 177, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3865)
iter = 178, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3882)
iter = 179, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3842)
iter = 180, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3889)
iter = 181, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3887)
iter = 182, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3834)
iter = 183, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3786)
iter = 184, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3808)
iter = 185, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3801)
iter = 186, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3762)
iter = 187, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3811)
iter = 188, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 189, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3859)
iter = 190, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3809)
iter = 191, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3801)
iter = 192, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3854)
iter = 193, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3844)
iter = 194, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3874)
iter = 195, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3823)
iter = 196, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3815)
iter = 197, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3780)
iter = 198, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3815)
iter = 199, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 200, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3891)
iter = 201, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 202, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3854)
iter = 203, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3885)
iter = 204, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3887)
iter = 205, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3900)
iter = 206, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3849)
iter = 207, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3886)
iter = 208, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3945)
iter = 209, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3909)
iter = 210, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3862)
iter = 211, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3805)
iter = 212, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 213, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3817)
iter = 214, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3856)
iter = 215, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3844)
iter = 216, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 217, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3886)
iter = 218, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3881)
iter = 219, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3848)
iter = 220, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3813)
iter = 221, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3830)
iter = 222, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3842)
iter = 223, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3823)
